team,goals,xG,possession,passing_accuracy,shots_on_target,shots,saves,fouls,corners,crosses,touches,tackles,interceptions,aerials_won,clearances,offsides,goal_kicks,throw_ins,long_balls
Arsenal,2,2.0,0.6,0.81,5,12,2,19,6,22,666,20,14,15,31,1,14,23,36
Wolves,2,1.9,0.49,0.79,5,17,3,19,6,8,526,19,6,20,33,0,6,19,69
Leicester City,2,1.6,0.5,0.87,7,19,1,12,5,11,625,18,8,9,23,1,5,26,27
Southampton,1,0.9,0.46,0.72,3,4,3,13,5,7,504,18,10,20,35,3,12,22,51
Tottenham,1,1.1,0.6,0.83,5,17,3,7,4,9,749,20,5,18,25,1,10,27,52
Newcastle Utd,2,3.0,0.34,0.69,9,20,2,12,5,8,435,18,2,19,39,4,7,21,65
Liverpool,3,1.0,0.45,0.77,5,12,2,14,4,10,568,15,5,13,24,3,10,20,70
Manchester Utd,3,2.2,0.44,0.79,10,21,1,10,5,11,521,22,15,10,12,0,6,14,41
Burnley,3,1.6,0.4,0.67,11,14,4,18,11,13,462,9,7,29,43,7,6,19,69
West Ham,2,1.9,0.7,0.83,6,16,6,10,7,22,738,10,5,14,10,1,3,32,46
Aston Villa,1,0.7,0.28,0.57,2,5,4,14,2,11,419,24,8,18,53,2,18,22,72
Watford,1,1.4,0.34,0.79,2,11,7,11,1,9,522,19,10,12,16,0,6,16,51
Arsenal,1,1.1,0.58,0.83,4,10,7,8,8,18,714,17,6,5,27,2,5,20,42
Chelsea,2,2.5,0.61,0.86,6,22,1,12,7,11,724,19,11,14,12,1,7,23,52
Everton,1,0.8,0.46,0.77,3,7,1,8,5,18,535,29,6,19,24,2,5,26,74
Crystal Palace,0,0.4,0.44,0.76,3,12,3,16,5,7,494,18,1,13,24,1,5,30,48
Brighton,2,2.3,0.58,0.84,5,20,0,11,8,19,686,18,10,7,21,3,4,17,55
Norwich City,0,0.8,0.66,0.85,5,17,0,12,10,20,773,21,6,9,8,1,9,23,47
Manchester City,2,3.1,0.75,0.83,4,26,2,13,16,37,844,11,4,21,13,3,2,35,60
Liverpool,2,2.5,0.66,0.83,12,20,3,11,8,26,792,24,7,20,29,0,9,22,69
Bournemouth,1,1.7,0.43,0.72,6,12,4,17,4,10,540,15,14,14,41,2,8,22,68
Newcastle Utd,1,0.7,0.44,0.79,2,13,4,9,3,15,560,16,9,30,28,1,8,21,51
Arsenal,2,1.7,0.55,0.82,6,15,2,19,12,17,573,19,6,13,37,1,4,22,51
Sheffield Utd,3,2.1,0.44,0.69,5,13,1,10,7,13,518,20,7,31,50,1,7,21,75
Norwich City,1,1.0,0.46,0.81,3,10,6,19,1,9,573,28,8,3,17,1,8,20,41
Burnley,2,2.2,0.37,0.73,5,13,3,10,5,12,537,14,8,16,34,1,3,13,79
Brighton,3,1.3,0.55,0.81,3,7,5,15,0,11,679,17,7,9,16,3,7,22,44
Watford,0,0.8,0.4,0.73,3,7,5,17,5,13,492,16,5,10,28,5,4,18,58
West Ham,1,2.0,0.61,0.76,4,12,3,11,10,19,676,12,8,18,14,3,3,25,77
Manchester City,3,2.4,0.64,0.87,10,26,4,11,13,15,742,14,6,15,13,1,4,16,44
Southampton,0,0.4,0.29,0.62,3,6,7,6,2,4,423,29,16,11,18,1,6,23,59
Sheffield Utd,1,1.0,0.33,0.73,2,8,3,13,7,12,470,20,16,23,38,1,4,27,62
Crystal Palace,0,0.5,0.29,0.74,2,7,7,10,1,7,435,16,16,13,26,3,11,13,60
Manchester Utd,1,0.7,0.34,0.67,2,7,3,8,3,12,477,15,16,8,42,4,8,33,62
Wolves,1,0.9,0.57,0.79,0,3,4,11,1,10,627,12,3,22,20,1,9,28,58
Leicester City,2,1.4,0.62,0.84,3,19,3,4,9,9,706,22,9,22,32,2,6,23,48
Aston Villa,2,2.7,0.49,0.81,8,23,5,9,7,23,606,7,7,6,17,1,9,15,44
Tottenham,1,1.0,0.69,0.84,3,12,1,6,11,24,848,14,10,17,29,5,4,30,43
Chelsea,1,1.9,0.71,0.85,7,16,0,9,11,12,798,21,3,14,40,1,5,29,47
Bournemouth,0,0.6,0.48,0.76,2,11,1,11,6,18,579,12,8,19,23,2,6,28,54
Newcastle Utd,1,0.5,0.32,0.71,1,12,2,13,4,6,399,18,9,19,22,1,10,19,64
Everton,2,2.1,0.52,0.71,10,18,4,16,11,17,549,26,12,23,17,9,7,18,63
Southampton,1,1.0,0.42,0.72,2,10,3,12,3,4,542,20,6,14,45,1,5,21,73
Aston Villa,2,0.8,0.61,0.77,3,16,1,10,7,18,585,16,8,18,18,2,9,24,56
Sheffield Utd,0,1.3,0.3,0.71,2,12,3,9,6,10,442,14,11,18,35,0,12,24,64
Crystal Palace,2,1.5,0.45,0.79,2,14,3,17,5,15,576,20,2,16,13,2,7,24,58
Chelsea,1,1.2,0.55,0.77,2,13,1,10,6,25,664,13,5,19,14,7,5,32,69
Arsenal,3,2.4,0.59,0.83,4,20,7,13,9,17,604,18,7,6,17,2,8,16,48
Crystal Palace,1,0.9,0.51,0.79,4,13,3,7,6,9,630,25,11,19,15,1,6,32,54
West Ham,2,0.5,0.48,0.77,6,8,4,9,3,11,578,16,8,18,22,2,6,33,64
Newcastle Utd,0,1.0,0.3,0.7,4,11,2,13,5,12,434,25,9,15,26,0,10,18,53
Everton,0,0.9,0.7,0.81,3,16,0,10,12,24,719,14,5,18,29,1,5,37,72
Manchester City,8,5.8,0.68,0.89,11,27,4,5,5,17,869,21,3,11,9,2,1,20,45
Leicester City,2,1.5,0.44,0.75,7,16,4,19,8,9,552,24,7,12,41,3,9,15,67
Burnley,2,1.5,0.42,0.74,6,13,2,12,7,17,520,19,10,18,15,1,7,24,61
Brighton,1,0.9,0.64,0.76,5,14,0,16,3,22,669,22,7,25,18,2,8,33,62
Aston Villa,0,1.0,0.47,0.78,4,10,1,14,2,13,560,19,3,15,19,2,8,16,41
Watford,2,2.8,0.51,0.87,9,30,2,17,7,17,617,20,8,7,18,1,6,9,34
Sheffield Utd,0,1.9,0.49,0.7,4,17,6,13,12,15,598,20,5,13,23,3,6,27,68
Tottenham,4,1.0,0.65,0.88,5,14,7,18,4,16,761,13,9,13,20,1,0,22,47
Southampton,1,2.2,0.65,0.78,6,24,0,15,4,20,727,33,14,23,36,1,6,34,70
Bournemouth,3,1.5,0.42,0.68,5,16,4,5,6,6,515,15,13,22,34,4,13,23,53
Wolves,2,1.6,0.46,0.77,4,11,1,9,7,14,597,21,3,14,16,1,10,30,52
Norwich City,3,1.5,0.31,0.74,3,7,6,14,3,2,471,17,8,9,48,1,12,15,62
Manchester Utd,1,1.0,0.43,0.76,4,9,3,14,3,5,512,18,14,15,33,0,5,28,40
Manchester City,4,2.1,0.54,0.88,6,15,2,9,8,10,712,16,3,6,18,1,2,10,48
Newcastle Utd,1,0.9,0.49,0.75,4,13,2,6,6,19,617,13,15,21,18,6,12,16,63
Liverpool,3,2.7,0.73,0.89,8,20,0,5,10,19,989,15,10,24,23,2,4,13,43
Arsenal,2,2.3,0.55,0.81,8,26,7,13,11,19,619,21,5,14,13,3,2,11,44
Everton,3,1.4,0.58,0.78,6,15,3,12,7,17,646,24,9,26,36,1,2,16,74
Burnley,0,0.4,0.37,0.63,2,7,3,14,6,7,450,8,14,18,46,5,5,18,78
Leicester City,3,1.9,0.56,0.79,5,13,1,12,4,10,715,23,7,16,28,2,6,28,59
Chelsea,2,1.7,0.63,0.86,5,13,1,6,3,9,850,16,8,15,16,2,8,20,68
West Ham,2,1.8,0.49,0.82,7,18,3,18,8,8,604,24,4,14,9,2,7,14,52
Crystal Palace,1,1.4,0.53,0.81,5,21,2,19,13,23,561,17,8,14,24,2,4,14,38
Southampton,1,0.7,0.4,0.75,2,11,7,20,2,12,562,27,13,20,49,0,10,22,64
Wolves,1,1.5,0.65,0.79,1,14,1,10,4,16,732,13,3,32,30,1,6,21,75
Liverpool,3,2.5,0.52,0.85,4,24,2,11,6,23,697,24,5,4,16,1,9,19,52
Norwich City,2,1.2,0.46,0.81,5,6,5,11,1,7,638,23,7,11,34,0,10,22,50
Manchester Utd,1,2.4,0.7,0.85,3,21,1,11,8,17,706,10,6,25,12,0,5,22,47
Sheffield Utd,1,0.7,0.49,0.73,3,8,1,11,7,19,569,16,11,24,16,1,9,31,78
Tottenham,0,1.2,0.79,0.88,2,17,2,11,6,25,906,14,5,10,12,1,4,23,27
Brighton,0,0.9,0.52,0.74,3,11,2,12,8,15,558,18,12,20,17,0,5,30,65
Bournemouth,1,1.5,0.26,0.67,7,10,2,8,4,8,388,12,16,14,25,3,5,7,60
Watford,1,2.3,0.55,0.8,3,21,6,18,8,16,622,15,2,13,15,1,4,15,39
Aston Villa,2,0.9,0.37,0.7,3,7,0,10,0,9,453,10,6,17,30,8,11,21,88
Wolves,1,0.3,0.36,0.74,2,7,0,19,4,10,493,17,8,13,19,1,7,20,65
Chelsea,1,1.4,0.5,0.79,5,14,3,11,4,11,621,24,7,17,29,3,9,25,45
Sheffield Utd,1,1.6,0.44,0.76,3,15,4,18,8,9,562,19,8,24,43,0,2,31,71
Manchester City,2,2.9,0.56,0.87,8,30,0,16,13,20,768,15,12,16,14,3,3,12,47
Aston Villa,1,1.7,0.63,0.81,7,22,2,11,10,25,662,13,5,34,22,5,6,26,58
Everton,1,1.0,0.44,0.71,2,12,2,13,4,10,489,23,4,24,54,2,10,28,56
Brighton,1,1.6,0.57,0.8,4,17,2,16,8,16,679,22,8,24,28,2,7,30,56
Norwich City,3,1.4,0.63,0.87,8,15,2,11,7,9,729,19,3,13,32,2,7,15,55
Arsenal,2,0.9,0.67,0.85,9,16,3,13,10,14,698,13,5,15,40,5,13,20,50
Southampton,1,1.6,0.37,0.67,3,11,3,12,5,11,474,21,5,12,48,4,8,26,75
Manchester Utd,4,2.3,0.46,0.82,4,10,7,18,3,8,614,22,8,12,29,2,7,16,53
Leicester City,0,0.6,0.69,0.83,1,17,2,6,12,14,841,28,8,25,22,0,7,24,40
Newcastle Utd,0,0.5,0.39,0.76,2,10,1,13,5,13,538,26,15,22,27,1,7,24,61
Tottenham,3,2.4,0.7,0.86,7,30,3,14,14,21,742,15,3,11,15,1,2,22,44
Crystal Palace,0,0.7,0.35,0.61,2,7,2,18,6,8,439,28,10,27,33,4,10,30,49
Burnley,3,0.7,0.46,0.62,4,9,3,6,2,7,500,22,9,30,64,4,6,36,83
West Ham,0,0.8,0.43,0.81,3,5,4,11,1,10,531,18,4,16,18,2,7,22,48
Watford,0,0.9,0.5,0.78,3,11,1,15,5,9,561,12,7,9,21,0,7,25,44
Bournemouth,1,1.0,0.53,0.77,3,13,2,10,3,12,628,16,4,7,16,1,9,27,57
Norwich City,1,1.0,0.43,0.77,6,13,3,12,2,5,537,17,10,4,31,4,15,27,51
Tottenham,0,0.6,0.52,0.81,3,8,3,10,4,8,700,24,9,10,23,1,7,28,43
Bournemouth,0,0.5,0.48,0.78,2,10,1,10,5,11,595,20,3,22,36,0,10,17,47
Arsenal,1,1.9,0.45,0.75,5,10,3,13,7,17,522,18,6,8,20,4,11,19,59
Everton,0,0.9,0.58,0.75,2,11,2,11,9,10,608,8,6,33,13,1,8,22,69
Sheffield Utd,0,0.5,0.61,0.8,2,9,2,7,7,21,723,22,6,22,32,3,6,23,100
Wolves,2,1.6,0.23,0.67,2,7,2,18,1,5,383,26,10,12,55,2,11,12,61
Crystal Palace,2,2.1,0.48,0.83,2,6,3,10,2,10,631,13,10,19,25,5,3,19,67
Aston Villa,5,2.9,0.43,0.78,10,21,3,18,6,12,515,17,9,8,37,1,10,22,71
Leicester City,1,0.1,0.47,0.75,1,2,6,22,6,12,607,14,9,16,39,2,9,18,63
Newcastle Utd,0,0.2,0.31,0.77,0,3,1,9,0,6,473,16,8,10,33,1,8,22,40
Manchester City,3,3.5,0.63,0.9,10,20,5,10,2,16,780,16,4,14,22,4,5,16,52
Southampton,1,1.6,0.59,0.84,6,15,2,16,6,16,680,22,3,17,22,1,6,22,49
Watford,0,0.9,0.62,0.83,5,14,1,11,6,18,774,16,7,20,13,1,6,32,58
Sheffield Utd,0,0.2,0.47,0.76,0,4,5,14,5,13,558,9,6,37,36,4,5,29,66
Manchester Utd,2,1.9,0.53,0.82,2,6,3,12,3,6,643,21,5,9,15,2,10,18,53
West Ham,2,1.5,0.52,0.77,6,17,3,10,6,13,631,23,4,25,19,2,5,13,77
Brighton,0,0.5,0.47,0.82,1,8,8,19,2,10,656,20,9,13,23,2,5,15,56
Liverpool,3,0.6,0.75,0.88,6,14,1,5,4,12,941,11,4,20,11,1,2,30,71
Norwich City,0,1.1,0.27,0.69,4,5,4,6,0,3,371,10,4,6,25,2,23,13,62
Watford,2,3.4,0.5,0.8,5,18,2,16,8,23,567,11,4,23,12,3,5,23,47
Tottenham,1,0.4,0.52,0.81,2,7,1,17,2,8,646,31,11,18,25,0,12,24,52
Chelsea,3,2.3,0.49,0.83,5,10,2,14,0,16,713,13,9,18,32,3,5,15,94
West Ham,1,1.8,0.44,0.77,2,11,3,10,3,11,588,21,10,16,17,1,9,19,67
Arsenal,0,0.7,0.68,0.85,0,7,2,20,9,21,738,7,2,20,28,1,5,25,46
Bournemouth,3,1.8,0.31,0.68,6,12,4,10,5,19,456,18,9,19,16,1,3,22,49
Wolves,0,0.2,0.37,0.7,1,5,1,18,3,6,527,26,4,23,32,1,7,29,69
Brighton,2,1.1,0.45,0.74,4,15,0,10,7,9,497,10,2,34,40,3,13,18,72
Sheffield Utd,1,1.4,0.28,0.63,3,5,1,16,1,6,390,16,8,17,39,1,8,9,59
Aston Villa,1,1.2,0.39,0.69,4,13,0,15,7,10,408,14,8,16,14,1,8,29,63
Manchester City,4,3.5,0.75,0.88,9,25,0,12,8,18,890,21,6,15,15,3,7,9,54
Crystal Palace,0,0.3,0.47,0.78,3,7,3,17,2,12,549,13,3,15,20,1,8,29,61
Everton,1,0.3,0.49,0.77,2,5,0,19,1,9,592,7,3,31,33,2,9,24,72
Newcastle Utd,0,0.7,0.4,0.73,1,12,3,13,7,13,461,19,5,20,19,1,6,22,58
Leicester City,0,1.7,0.7,0.87,6,24,1,11,13,18,836,12,5,20,12,0,3,15,43
Southampton,2,2.1,0.56,0.7,7,15,3,12,6,5,594,19,5,39,51,1,7,24,74
Burnley,2,1.8,0.59,0.83,8,23,2,17,8,21,601,13,2,29,14,1,4,21,56
Watford,1,1.5,0.61,0.75,3,14,1,12,3,23,619,15,3,28,23,2,6,31,61
Brighton,1,0.8,0.33,0.61,2,10,2,14,2,9,437,26,6,31,33,2,8,18,68
Aston Villa,1,1.5,0.45,0.78,1,16,0,14,5,17,497,13,1,17,19,0,16,17,73
Bournemouth,1,1.7,0.29,0.64,3,14,1,11,5,10,396,11,7,22,12,2,7,20,55
Tottenham,3,1.3,0.48,0.83,5,8,4,13,4,7,575,14,3,15,17,1,8,20,51
Wolves,1,1.1,0.54,0.75,5,14,0,10,8,9,556,8,8,19,25,1,6,23,76
Manchester Utd,2,1.8,0.58,0.88,5,17,5,16,6,10,780,16,12,17,18,0,8,14,41
Norwich City,0,0.0,0.33,0.77,0,2,4,13,1,5,512,17,3,14,18,1,16,14,51
Liverpool,1,2.8,0.69,0.84,8,24,0,10,13,17,777,10,6,20,8,4,3,25,74
Everton,0,0.3,0.44,0.82,2,6,5,10,2,10,561,15,3,9,27,0,6,14,49
Southampton,2,1.6,0.54,0.79,5,9,2,19,6,12,643,16,5,7,18,0,8,20,61
Arsenal,1,0.8,0.62,0.88,4,13,6,15,5,12,759,13,3,12,18,0,4,8,42
Leicester City,1,1.2,0.56,0.78,5,13,1,15,6,13,703,19,7,21,15,1,7,28,73
Burnley,1,0.8,0.29,0.58,2,6,8,8,6,10,396,10,10,15,40,3,15,12,86
Crystal Palace,0,1.3,0.54,0.78,5,9,7,24,1,18,540,18,3,17,15,0,4,18,42
Chelsea,0,0.9,0.75,0.86,4,15,1,6,6,23,942,9,5,29,26,0,7,32,79
Manchester City,5,5.0,0.7,0.89,8,26,0,3,7,15,931,20,6,10,14,1,4,20,70
West Ham,4,2.7,0.48,0.83,7,18,2,10,6,18,586,15,3,12,12,0,10,14,66
Newcastle Utd,1,1.4,0.51,0.72,4,8,2,17,4,8,484,17,4,23,30,3,4,16,81
Liverpool,3,1.9,0.56,0.79,8,20,1,18,10,20,646,13,4,16,21,0,7,25,70
Southampton,1,2.4,0.61,0.82,4,16,2,15,5,17,652,13,6,15,18,2,6,16,68
Tottenham,0,0.6,0.63,0.82,0,9,2,16,12,12,685,18,1,26,52,0,1,17,62
Wolves,0,0.4,0.56,0.8,1,6,2,10,1,12,694,10,4,19,34,0,11,21,81
Manchester Utd,3,2.6,0.66,0.88,5,13,1,17,5,9,764,12,5,15,12,1,9,19,61
Chelsea,3,1.9,0.57,0.82,6,14,1,11,9,9,709,23,11,15,23,0,5,20,64
Leicester City,1,1.7,0.61,0.82,5,13,6,16,1,16,698,16,2,20,26,1,7,22,70
Norwich City,1,1.4,0.57,0.82,3,13,2,17,3,6,654,15,4,17,33,0,8,16,54
Newcastle Utd,0,0.2,0.26,0.73,1,6,6,9,1,6,402,13,7,5,21,0,9,13,57
Manchester City,0,2.9,0.72,0.87,6,26,3,8,13,29,966,18,7,19,15,3,2,23,72
Everton,0,0.4,0.48,0.79,3,11,2,19,6,16,547,10,4,24,24,2,9,16,50
Aston Villa,0,0.5,0.3,0.63,3,9,2,11,5,13,419,14,12,17,32,5,5,23,68
West Ham,2,1.6,0.43,0.76,7,17,2,11,4,16,529,16,7,25,16,1,7,24,65
Sheffield Utd,1,1.3,0.51,0.71,3,10,4,18,9,21,590,15,2,22,41,1,10,25,82
Bournemouth,2,1.2,0.31,0.73,2,6,5,18,3,7,411,10,7,11,19,4,7,15,44
Arsenal,2,1.2,0.47,0.82,4,8,1,13,5,9,615,27,6,16,38,0,9,11,58
Watford,0,0.4,0.3,0.74,3,6,6,14,3,7,433,19,7,11,24,2,6,16,53
Burnley,1,1.0,0.47,0.74,4,8,3,9,3,12,580,14,5,27,50,5,10,21,60
Crystal Palace,0,0.5,0.47,0.77,1,7,0,10,7,8,611,19,5,25,9,1,7,25,63
Liverpool,0,1.3,0.52,0.84,3,11,2,8,3,14,664,16,10,9,17,2,5,18,66
Tottenham,1,1.0,0.68,0.82,2,9,2,15,6,17,791,17,6,18,9,1,7,21,73
Norwich City,0,0.2,0.48,0.79,3,8,4,11,2,1,547,19,3,8,19,2,10,19,58
Newcastle Utd,4,1.5,0.45,0.77,7,12,0,12,3,2,540,18,6,17,15,1,10,14,78
Leicester City,1,1.6,0.64,0.83,3,15,1,10,5,19,740,17,0,19,9,1,3,24,47
Chelsea,2,1.6,0.7,0.87,5,16,1,9,3,23,801,20,3,18,20,2,5,19,33
Brighton,1,0.5,0.42,0.81,2,7,1,14,2,9,564,17,3,9,18,0,7,22,52
Manchester Utd,3,0.8,0.62,0.88,6,13,2,10,5,10,748,13,5,5,15,2,9,26,54
Burnley,1,0.5,0.43,0.74,4,8,4,14,1,7,517,19,1,23,32,0,8,20,72
Bournemouth,0,0.1,0.46,0.75,0,4,1,15,4,9,499,21,2,20,17,2,9,26,52
Watford,0,0.7,0.46,0.61,3,10,3,16,7,18,478,12,2,34,30,1,4,38,78
Everton,1,0.8,0.53,0.79,5,12,1,14,5,14,636,17,8,24,23,1,4,21,68
Arsenal,2,2.7,0.47,0.8,5,10,3,15,6,10,532,10,6,15,31,1,10,22,45
Wolves,1,0.4,0.52,0.8,2,9,1,17,2,9,571,10,1,23,12,2,16,19,94
Manchester City,1,0.5,0.65,0.89,2,10,5,4,7,15,817,10,1,5,12,1,4,16,69
Southampton,3,1.1,0.51,0.76,7,11,0,10,2,6,634,18,8,37,73,1,5,30,78
Crystal Palace,0,0.2,0.27,0.69,0,3,3,7,0,0,458,21,3,12,20,1,16,14,65
Aston Villa,1,1.1,0.5,0.74,2,14,2,17,9,20,522,6,3,29,14,0,6,17,50
West Ham,0,0.8,0.36,0.73,2,10,3,11,4,11,493,16,6,18,22,2,15,10,77
Sheffield Utd,0,0.2,0.32,0.79,1,4,4,11,5,11,456,12,4,7,21,2,6,6,49
Liverpool,0,0.8,0.7,0.84,3,10,3,13,6,8,733,20,2,27,11,1,6,27,60
Chelsea,2,1.3,0.73,0.84,5,19,3,17,10,24,831,9,2,23,22,0,4,27,69
Brighton,0,1.2,0.33,0.71,1,9,2,17,7,5,440,18,12,17,28,0,10,20,57
Crystal Palace,2,0.6,0.41,0.78,2,7,1,20,4,3,494,20,5,13,37,3,10,16,59
Sheffield Utd,0,0.4,0.53,0.81,1,6,5,11,4,14,619,15,1,20,18,1,3,20,61
Burnley,0,0.0,0.29,0.77,0,1,2,11,1,2,407,12,4,12,18,2,12,13,74
Arsenal,1,1.3,0.58,0.86,6,13,3,8,7,9,633,6,4,11,32,4,5,19,37
Leicester City,1,0.8,0.67,0.78,2,15,3,12,7,15,720,28,4,18,29,3,6,23,48
Wolves,2,0.7,0.58,0.81,6,10,2,7,7,11,654,18,4,24,23,1,4,26,71
Everton,0,0.6,0.39,0.79,2,4,7,13,1,7,524,18,5,17,13,1,4,15,50
Arsenal,0,0.2,0.33,0.81,0,2,8,6,2,7,428,13,12,2,12,5,8,10,34
Aston Villa,0,0.5,0.36,0.68,1,4,3,13,0,5,455,23,8,15,20,2,10,26,55
Manchester City,0,0.6,0.72,0.87,4,7,4,11,11,15,891,16,7,10,10,2,2,27,67
Southampton,3,1.7,0.45,0.7,8,22,1,16,7,4,501,25,3,25,22,1,5,27,60
Tottenham,1,1.2,0.54,0.75,1,12,6,14,5,13,659,15,5,23,48,0,9,19,77
Manchester Utd,1,1.7,0.6,0.81,5,11,2,20,6,11,723,16,12,18,16,3,8,20,36
Sheffield Utd,0,0.3,0.54,0.78,1,5,6,18,4,13,613,18,3,35,31,0,10,21,71
Watford,0,0.5,0.56,0.74,3,9,1,19,8,17,615,24,4,29,22,1,6,24,50
Newcastle Utd,1,2.8,0.61,0.79,6,13,3,15,8,9,660,18,4,19,29,2,8,21,60
West Ham,0,1.7,0.33,0.66,6,14,1,10,7,18,420,13,11,25,22,2,8,20,55
Wolves,3,2.6,0.35,0.75,4,14,2,15,5,8,491,26,15,15,36,0,5,19,70
Norwich City,0,1.4,0.57,0.81,3,12,2,11,5,7,705,15,7,27,58,3,5,32,72
Bournemouth,1,1.3,0.27,0.58,3,6,4,15,4,9,398,16,8,20,34,5,8,16,58
Brighton,0,0.3,0.57,0.83,1,7,1,10,0,12,780,23,11,17,26,0,9,33,69
Manchester Utd,1,1.0,0.55,0.77,5,14,4,11,8,8,604,15,9,17,28,1,6,25,50
Burnley,0,0.8,0.46,0.64,1,8,4,13,7,7,507,21,2,37,26,2,7,28,71
Southampton,1,0.9,0.65,0.75,2,10,4,12,9,16,698,15,8,29,28,1,9,25,64
Liverpool,0,0.3,0.69,0.82,1,8,2,8,5,16,830,8,10,18,22,1,7,21,51
Chelsea,2,1.9,0.73,0.86,6,23,3,7,14,22,983,23,6,26,34,2,5,22,56
Crystal Palace,1,2.1,0.36,0.68,3,12,8,14,7,3,473,32,9,19,27,3,10,32,48
Leicester City,0,1.2,0.58,0.82,4,19,5,20,7,15,630,20,12,16,10,0,4,27,52
Norwich City,0,0.4,0.6,0.85,3,6,2,7,1,5,737,20,6,11,22,0,6,27,50
Watford,0,0.3,0.43,0.74,2,7,5,19,5,13,565,18,14,12,10,1,13,22,58
Newcastle Utd,0,0.2,0.55,0.77,2,8,7,14,5,14,616,25,3,11,23,3,11,18,65
Bournemouth,0,1.6,0.57,0.77,4,12,7,11,3,11,602,14,5,20,36,1,5,23,47
Brighton,1,1.0,0.34,0.68,2,8,2,10,2,4,481,20,8,24,71,2,10,32,53
Manchester City,1,2.2,0.67,0.87,6,17,3,14,7,8,804,14,8,9,20,1,4,21,53
Everton,2,1.9,0.49,0.83,5,17,1,14,3,12,579,22,1,16,12,1,6,17,43
West Ham,2,0.7,0.32,0.64,4,7,4,11,8,14,460,26,9,23,47,2,17,14,66
Aston Villa,0,0.5,0.54,0.71,1,4,6,18,6,9,559,13,3,26,26,2,10,25,73
Tottenham,1,0.4,0.52,0.81,3,5,5,18,5,5,719,17,4,18,23,0,9,30,56
Tottenham,3,3.5,0.45,0.77,9,22,3,12,7,7,574,25,8,15,34,0,6,19,50
West Ham,0,0.1,0.22,0.7,0,3,4,9,1,10,393,14,14,11,43,3,9,12,43
Liverpool,1,1.9,0.64,0.82,6,17,1,11,7,21,769,15,10,11,21,0,5,28,69
Newcastle Utd,0,0.9,0.32,0.79,2,10,2,13,6,10,416,16,5,16,20,3,13,9,44
Manchester Utd,2,0.8,0.39,0.78,3,9,0,13,8,9,535,11,9,15,25,0,7,16,44
Leicester City,0,0.6,0.57,0.84,3,9,3,14,0,13,652,23,8,21,24,0,10,20,40
Bournemouth,1,1.3,0.45,0.72,2,10,3,10,4,9,580,11,5,29,54,1,8,22,60
Burnley,2,0.6,0.38,0.62,6,8,1,13,2,7,475,17,4,16,45,3,5,40,73
Crystal Palace,1,1.1,0.53,0.75,2,10,4,14,6,9,595,24,4,26,17,2,6,30,50
Watford,1,0.3,0.34,0.66,3,6,1,14,2,10,451,23,7,18,32,1,11,22,72
Arsenal,0,1.0,0.57,0.81,2,13,2,13,7,14,624,18,2,22,42,1,12,20,63
Wolves,0,0.9,0.36,0.78,3,13,5,16,6,11,513,26,14,10,32,1,7,12,56
Manchester City,0,3.0,0.67,0.87,3,17,1,16,6,16,833,18,8,13,17,0,1,19,44
Sheffield Utd,1,0.6,0.38,0.71,3,9,3,17,5,8,478,17,5,18,35,0,8,16,70
Norwich City,0,1.4,0.57,0.78,4,20,5,18,12,14,647,15,8,27,22,0,7,14,53
Chelsea,2,0.4,0.51,0.8,3,7,2,14,6,11,655,19,5,14,37,1,7,29,63
Liverpool,2,2.5,0.69,0.87,4,12,4,6,7,11,937,15,8,11,12,0,6,18,54
Everton,3,2.1,0.55,0.74,5,12,0,14,4,17,601,27,5,31,45,2,9,18,77
Brighton,3,2.0,0.65,0.85,6,19,3,10,6,19,752,21,8,25,44,1,8,20,66
Aston Villa,1,1.3,0.6,0.75,5,18,4,17,8,11,621,14,5,22,20,3,6,27,83
Liverpool,2,1.5,0.54,0.84,6,13,2,14,4,7,714,16,5,13,30,0,5,13,55
Southampton,0,1.0,0.39,0.67,4,18,5,16,11,11,499,21,6,16,31,5,4,14,67
Burnley,2,0.6,0.3,0.6,2,5,7,10,2,7,415,15,17,18,22,2,11,19,74
West Ham,1,1.6,0.33,0.69,1,5,4,20,8,5,418,16,8,18,25,1,8,23,49
Newcastle Utd,2,0.8,0.44,0.79,2,9,5,11,4,8,626,14,17,21,44,0,5,20,56
Manchester City,1,2.9,0.67,0.85,4,17,1,15,13,11,764,9,9,19,18,1,3,23,55
Watford,1,1.3,0.36,0.65,3,8,3,21,3,12,484,26,19,28,36,3,11,24,64
Norwich City,1,1.6,0.48,0.79,1,11,1,9,3,6,624,20,8,14,20,0,9,18,64
Arsenal,2,0.5,0.4,0.78,2,2,6,8,5,7,537,16,6,13,35,1,9,23,60
Brighton,1,1.2,0.66,0.83,7,21,1,14,8,12,745,17,6,17,21,1,6,33,48
Leicester City,1,2.4,0.56,0.79,7,18,3,10,5,15,672,24,1,26,25,0,7,22,66
Manchester Utd,0,1.2,0.47,0.78,3,8,2,12,5,13,615,16,7,8,32,3,9,22,37
Southampton,2,1.3,0.55,0.72,6,15,0,13,8,11,621,20,7,27,42,1,8,32,84
Chelsea,0,2.0,0.69,0.83,4,19,1,15,10,19,810,15,8,17,15,2,5,24,42
Sheffield Utd,1,0.7,0.4,0.69,3,11,3,18,5,9,497,23,5,23,22,1,11,19,61
Bournemouth,0,0.9,0.35,0.67,3,7,3,11,5,8,456,15,12,33,19,3,12,17,64
